
> narrate-licensing-server@0.1.0 dev
> tsx watch src/index.ts

{"level":40,"time":1774602700623,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] ADMIN_KEY is still the default 'dev-admin-key'"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] EXPOSE_DEV_OTP_CODE=true leaks OTP codes in responses"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] SESSION_COOKIE_SECURE=false  cookies sent over plain HTTP"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] STRIPE_RUNTIME_VAULT_KEY is empty  admin-entered Stripe secret changes will not persist encrypted; keep keys in env or external vault."}
{"level":30,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","database_target":"91.98.162.101:5433/narate-enterprise?schema=narate_enterprise","msg":"Database target resolved"}
{"level":30,"time":1774602700625,"pid":19812,"hostname":"CHAM-DEMBA","stripe_runtime_config_path":"C:\\Users\\ebrim\\Desktop\\PG VSCODE-EXTENSION\\server\\.narrate\\stripe-runtime.local.json","secret_storage_mode":"env-only","msg":"Stripe runtime config initialized"}
{"level":30,"time":1774602700634,"pid":19812,"hostname":"CHAM-DEMBA","store_backend":"json","msg":"Store initialized"}
{"level":30,"time":1774605817877,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-59","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51101},"msg":"incoming request"}
{"level":30,"time":1774605817879,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-55","res":{"statusCode":200},"responseTime":6.833499997854233,"msg":"request completed"}
{"level":30,"time":1774605817882,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-56","res":{"statusCode":200},"responseTime":8.92450001835823,"msg":"request completed"}
{"level":30,"time":1774605817884,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-57","res":{"statusCode":200},"responseTime":9.835200011730194,"msg":"request completed"}
{"level":30,"time":1774605817885,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-58","res":{"statusCode":200},"responseTime":10.229200005531311,"msg":"request completed"}
{"level":30,"time":1774605817887,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-59","res":{"statusCode":200},"responseTime":9.214699983596802,"msg":"request completed"}
{"level":30,"time":1774605817888,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5a","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605817890,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5a","res":{"statusCode":200},"responseTime":2.227200001478195,"msg":"request completed"}
{"level":30,"time":1774605818001,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5b","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605818002,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5b","res":{"statusCode":200},"responseTime":0.9557999968528748,"msg":"request completed"}
{"level":30,"time":1774605818002,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5c","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51095},"msg":"incoming request"}
{"level":30,"time":1774605818005,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5c","res":{"statusCode":401},"responseTime":2.7871000170707703,"msg":"request completed"}
{"level":30,"time":1774605821075,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5d","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605821088,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5d","res":{"statusCode":200},"responseTime":12.283899992704391,"msg":"request completed"}
{"level":30,"time":1774605822244,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5e","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605822262,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5e","res":{"statusCode":200},"responseTime":18.670899987220764,"msg":"request completed"}
{"level":30,"time":1774605822267,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5f","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605822425,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5f","res":{"statusCode":200},"responseTime":157.23370000720024,"msg":"request completed"}
{"level":30,"time":1774605825023,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5g","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605825030,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5g","res":{"statusCode":200},"responseTime":7.111200004816055,"msg":"request completed"}
{"level":30,"time":1774605825835,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5h","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605825841,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5h","res":{"statusCode":200},"responseTime":6.28370001912117,"msg":"request completed"}
{"level":30,"time":1774605827201,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5i","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58655},"msg":"incoming request"}
{"level":30,"time":1774605827202,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5i","res":{"statusCode":200},"responseTime":0.5376999974250793,"msg":"request completed"}
{"level":30,"time":1774605827266,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5j","req":{"method":"GET","url":"/","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58655},"msg":"incoming request"}
{"level":30,"time":1774605827268,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5j","res":{"statusCode":200},"responseTime":1.3964999914169312,"msg":"request completed"}
{"level":30,"time":1774605831067,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5k","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64029},"msg":"incoming request"}
{"level":30,"time":1774605831070,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5k","res":{"statusCode":200},"responseTime":2.2428999841213226,"msg":"request completed"}
{"level":30,"time":1774605831085,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5l","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64029},"msg":"incoming request"}
{"level":30,"time":1774605831088,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5m","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51729},"msg":"incoming request"}
{"level":30,"time":1774605831088,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5n","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58425},"msg":"incoming request"}
{"level":30,"time":1774605831090,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5l","res":{"statusCode":200},"responseTime":4.176499992609024,"msg":"request completed"}
{"level":30,"time":1774605831124,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5m","res":{"statusCode":200},"responseTime":35.902900010347366,"msg":"request completed"}
{"level":30,"time":1774605831136,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5n","res":{"statusCode":200},"responseTime":47.856099992990494,"msg":"request completed"}
{"level":30,"time":1774605831138,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5o","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58425},"msg":"incoming request"}
{"level":30,"time":1774605831140,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5o","res":{"statusCode":200},"responseTime":1.4178000092506409,"msg":"request completed"}
{"level":30,"time":1774605831141,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5p","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51729},"msg":"incoming request"}
{"level":30,"time":1774605831151,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5q","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64029},"msg":"incoming request"}
{"level":30,"time":1774605831152,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5r","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51383},"msg":"incoming request"}
{"level":30,"time":1774605831154,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5s","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59765},"msg":"incoming request"}
{"level":30,"time":1774605831155,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5t","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65521},"msg":"incoming request"}
{"level":30,"time":1774605831159,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5p","res":{"statusCode":200},"responseTime":18.2538999915123,"msg":"request completed"}
{"level":30,"time":1774605831160,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5q","res":{"statusCode":200},"responseTime":8.931400001049042,"msg":"request completed"}
{"level":30,"time":1774605831161,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5r","res":{"statusCode":200},"responseTime":8.83559998869896,"msg":"request completed"}
{"level":30,"time":1774605831162,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5s","res":{"statusCode":200},"responseTime":7.7179000079631805,"msg":"request completed"}
{"level":30,"time":1774605831167,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5t","res":{"statusCode":200},"responseTime":11.41049998998642,"msg":"request completed"}
{"level":30,"time":1774605831167,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5u","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51383},"msg":"incoming request"}
{"level":30,"time":1774605831171,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5u","res":{"statusCode":200},"responseTime":3.6624999940395355,"msg":"request completed"}
{"level":30,"time":1774605831707,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5v","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51383},"msg":"incoming request"}
{"level":30,"time":1774605831708,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5v","res":{"statusCode":200},"responseTime":0.7939999997615814,"msg":"request completed"}
{"level":30,"time":1774605831709,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5w","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65521},"msg":"incoming request"}
{"level":30,"time":1774605831709,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5w","res":{"statusCode":401},"responseTime":0.47699999809265137,"msg":"request completed"}
{"level":30,"time":1774605832674,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5x","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65521},"msg":"incoming request"}
{"level":30,"time":1774605832710,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5x","res":{"statusCode":200},"responseTime":36.020599991083145,"msg":"request completed"}
{"level":30,"time":1774605832926,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5y","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65521},"msg":"incoming request"}
{"level":30,"time":1774605832958,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5y","res":{"statusCode":200},"responseTime":31.348700016736984,"msg":"request completed"}
{"level":30,"time":1774605832967,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5z","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65521},"msg":"incoming request"}
{"level":30,"time":1774605833177,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5z","res":{"statusCode":200},"responseTime":210.61370000243187,"msg":"request completed"}
{"level":30,"time":1774605834543,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-60","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65521},"msg":"incoming request"}
{"level":30,"time":1774605834573,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-60","res":{"statusCode":200},"responseTime":29.408499985933304,"msg":"request completed"}
{"level":30,"time":1774605834701,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-61","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65521},"msg":"incoming request"}
{"level":30,"time":1774605834773,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-61","res":{"statusCode":200},"responseTime":72.30120000243187,"msg":"request completed"}
{"level":30,"time":1774605835614,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-62","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60178},"msg":"incoming request"}
{"level":30,"time":1774605835615,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-62","res":{"statusCode":200},"responseTime":0.6920999884605408,"msg":"request completed"}
{"level":30,"time":1774605835759,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-63","req":{"method":"GET","url":"/","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60178},"msg":"incoming request"}
{"level":30,"time":1774605835761,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-63","res":{"statusCode":200},"responseTime":1.9040000140666962,"msg":"request completed"}
{"level":30,"time":1774605840264,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-64","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605840266,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-64","res":{"statusCode":200},"responseTime":1.2880000174045563,"msg":"request completed"}
{"level":30,"time":1774605840278,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-65","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605840279,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-66","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60184},"msg":"incoming request"}
{"level":30,"time":1774605840280,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-65","res":{"statusCode":200},"responseTime":2.3519000113010406,"msg":"request completed"}
{"level":30,"time":1774605840281,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-66","res":{"statusCode":200},"responseTime":1.9185999929904938,"msg":"request completed"}
{"level":30,"time":1774605840284,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-67","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605840285,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-67","res":{"statusCode":200},"responseTime":1.4284000098705292,"msg":"request completed"}
{"level":30,"time":1774605840295,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-68","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605840296,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-69","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60184},"msg":"incoming request"}
{"level":30,"time":1774605840298,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-68","res":{"statusCode":200},"responseTime":3.092600017786026,"msg":"request completed"}
{"level":30,"time":1774605840299,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6a","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60188},"msg":"incoming request"}
{"level":30,"time":1774605840300,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6b","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60189},"msg":"incoming request"}
{"level":30,"time":1774605840302,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6c","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60190},"msg":"incoming request"}
{"level":30,"time":1774605840303,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6d","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60191},"msg":"incoming request"}
{"level":30,"time":1774605840304,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-69","res":{"statusCode":200},"responseTime":7.306099981069565,"msg":"request completed"}
{"level":30,"time":1774605840305,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6a","res":{"statusCode":200},"responseTime":6.086399972438812,"msg":"request completed"}
{"level":30,"time":1774605840306,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6b","res":{"statusCode":200},"responseTime":5.325900018215179,"msg":"request completed"}
{"level":30,"time":1774605840306,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6c","res":{"statusCode":200},"responseTime":3.4269999861717224,"msg":"request completed"}
{"level":30,"time":1774605840306,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6d","res":{"statusCode":200},"responseTime":3.280799984931946,"msg":"request completed"}
{"level":30,"time":1774605840317,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6e","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605840318,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6e","res":{"statusCode":200},"responseTime":1.1433999836444855,"msg":"request completed"}
{"level":30,"time":1774605840374,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6f","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605840375,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6f","res":{"statusCode":200},"responseTime":0.9122999906539917,"msg":"request completed"}
{"level":30,"time":1774605840376,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6g","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60184},"msg":"incoming request"}
{"level":30,"time":1774605840377,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6g","res":{"statusCode":401},"responseTime":0.7802999913692474,"msg":"request completed"}
{"level":30,"time":1774605842451,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6h","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605842455,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6h","res":{"statusCode":200},"responseTime":4.763699978590012,"msg":"request completed"}
{"level":30,"time":1774605843175,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6i","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605843239,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6i","res":{"statusCode":200},"responseTime":63.85690000653267,"msg":"request completed"}
{"level":30,"time":1774605843257,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6j","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605843513,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6j","res":{"statusCode":200},"responseTime":256.4751999974251,"msg":"request completed"}
{"level":30,"time":1774605845531,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6k","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605845534,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6k","res":{"statusCode":200},"responseTime":3.548200011253357,"msg":"request completed"}
{"level":30,"time":1774605846411,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6l","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60183},"msg":"incoming request"}
{"level":30,"time":1774605846416,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6l","res":{"statusCode":200},"responseTime":4.061700016260147,"msg":"request completed"}
{"level":30,"time":1774605847238,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6m","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56402},"msg":"incoming request"}
{"level":30,"time":1774605847239,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6m","res":{"statusCode":200},"responseTime":0.5699999928474426,"msg":"request completed"}
{"level":30,"time":1774605847371,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6n","req":{"method":"GET","url":"/","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56402},"msg":"incoming request"}
{"level":30,"time":1774605847372,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6n","res":{"statusCode":200},"responseTime":1.443800002336502,"msg":"request completed"}
